nested_records/nesting_to_many_relationships/mySQL_multi_set_syntax
Problem:
postGres to mySQL syntax multiset


Query Sql String:
select
  film.title,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object(
            'first_name', t.first_name,
            'last_name', t.last_name
          ) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_78509018.first_name, alias_78509018.last_name
      from film_actor
        join actor as alias_78509018
          on film_actor.actor_id = alias_78509018.actor_id
      where film_actor.film_id = film.film_id
    ) as t
  ) as actors,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object('name', t.name) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_130639425.name
      from film_category
        join category as alias_130639425
          on film_category.category_id = alias_130639425.category_id
      where film_category.film_id = film.film_id
    ) as t
  ) as categories
from film
order by film.title

The formatted plan as returned by the database:
 +----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|  id|select_type       |table          |partitions|type  |possible_keys                    |key           |key_len|ref                             |rows|filtered|Extra      |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|   1|PRIMARY           |film           |{null}    |index |{null}                           |idx_title     |767    |{null}                          |1000|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|film_category  |{null}    |ref   |PRIMARY,fk_film_category_category|PRIMARY       |4      |sakila.film.film_id             |   1|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|alias_130639425|{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_category.category_id|   1|   100.0|{null}     |
|   2|DEPENDENT SUBQUERY|film_actor     |{null}    |ref   |PRIMARY,idx_fk_film_id           |idx_fk_film_id|4      |sakila.film.film_id             |   5|   100.0|Using index|
|   2|DEPENDENT SUBQUERY|alias_78509018 |{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_actor.actor_id      |   1|   100.0|{null}     |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 1000.0
The actual number of rows (cardinality) returned by the query:  1000

Result Records:
  +---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+
|title                      |actors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |categories               |
+---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+
|ACADEMY DINOSAUR           |[{"last_name": "GUINESS", "first_name": "PENELOPE"}, {"last_name": "GABLE", "first_name": "CHRISTIAN"}, {"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "PECK", "first_name": "SANDRA"}, {"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "TEMPLE", "first_name": "MENA"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}, {"last_name": "KEITEL", "first_name": "MARY"}]                                                                                         |[{"name": "Documentary"}]|
|ACE GOLDFINGER             |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "ZELLWEGER", "first_name": "MINNIE"}, {"last_name": "GUINESS", "first_name": "SEAN"}, {"last_name": "DEPP", "first_name": "CHRIS"}]                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Horror"}]     |
|ADAPTATION HOLES           |[{"last_name": "WAHLBERG", "first_name": "NICK"}, {"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "STREEP", "first_name": "CAMERON"}, {"last_name": "JOHANSSON", "first_name": "RAY"}, {"last_name": "DENCH", "first_name": "JULIANNE"}]                                                                                                                                                                                                                                                                                                                                        |[{"name": "Documentary"}]|
|AFFAIR PREJUDICE           |[{"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "PESCI", "first_name": "KENNETH"}, {"last_name": "WINSLET", "first_name": "FAY"}, {"last_name": "KILMER", "first_name": "OPRAH"}]                                                                                                                                                                                                                                                                                                                                        |[{"name": "Horror"}]     |
|AFRICAN EGG                |[{"last_name": "PHOENIX", "first_name": "GARY"}, {"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "LEIGH", "first_name": "MATTHEW"}, {"last_name": "CARREY", "first_name": "MATTHEW"}, {"last_name": "TEMPLE", "first_name": "THORA"}]                                                                                                                                                                                                                                                                                                                                         |[{"name": "Family"}]     |
|AGENT TRUMAN               |[{"last_name": "PALTROW", "first_name": "KIRSTEN"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "NEESON", "first_name": "JAYNE"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "WILLIAMS", "first_name": "MORGAN"}, {"last_name": "HOFFMAN", "first_name": "KENNETH"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                                                                     |[{"name": "Foreign"}]    |
|AIRPLANE SIERRA            |[{"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "PENN", "first_name": "RICHARD"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "HOPPER", "first_name": "MENA"}, {"last_name": "BOLGER", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                                                                              |[{"name": "Comedy"}]     |
|AIRPORT POLLOCK            |[{"last_name": "KILMER", "first_name": "FAY"}, {"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "DEE", "first_name": "LUCILLE"}]                                                                                                                                                                                                                                                                                                                                                                                                  |[{"name": "Horror"}]     |
|ALABAMA DEVIL              |[{"last_name": "GABLE", "first_name": "CHRISTIAN"}, {"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "TEMPLE", "first_name": "MENA"}, {"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "KEITEL", "first_name": "GRETA"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}, {"last_name": "ALLEN", "first_name": "MERYL"}]                                                                                                                                            |[{"name": "Horror"}]     |
